NC_015762.1_411;NC_015777.1_18125;NC_015768.1_8751;NC_015771.1_11825;NC_015772.1_14283;NC_015773.1_14909;NC_015778.1_18507;NC_015775.1_15859;NW_003565985.1_26226;NC_015777.1_17843;NC_015769.1_10192;NC_015770.1_11556;NC_015773.1_15238;NC_015778.1_18720;NW_003566858.1_37709;NC_015765.1_5591;NC_015770.1_10730;NW_003566135.1_29581;NC_015769.1_10121;NC_015762.1_1236;NC_015771.1_11678;bte-mir-1_MI0001575;MC65_None;bte-mir-9a_MI0001596;bte-bantam_MI0001574_;bte-mir-125_MI0001578;bte-mir-279b_MI0016201;MC37_None
LOC100642360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100642410;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100642443;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100642473;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100642506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100642539;0.858366314407685;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100642557;0;0;0;0.841984299252542;0;0;0.847567242583645;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.869604076881621;0
LOC100642571;0;0;0;0.801493426375904;0;0;0.866639487723212;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.848651664838396;0
LOC100642576;0;0;0;0;0;0;0;0;-0.900016512034872;0;0;0;0;0;0;0;0;0;0;0;0;-0.941334016858708;0;-0.922713246760628;-0.936740109061757;-0.904639282554465;0;0
LOC100642646;0;0;0;0;0;0;0;0;-0.899366675612822;0;0;0;0;0;0;0;0;0;0;0;0;-0.939640530134722;0;-0.938904755238734;-0.924878461160006;-0.934316447057443;0;0
LOC100642686;0;0;0;0;0;0;0;0;0.898168364907132;0;0;0;0;0;0;0;0;0;0;0;0;0.932305195867178;0;0.942713080063247;0.922187636069382;0.938934587629944;0;0
LOC100642694;0.820808314675204;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100642730;0;0;0;0;0;0;0;0;-0.881980018329496;0;0;0;0;0;0;0;0;0;0;0;0;-0.935010603024746;0;-0.911152176938044;-0.930849800600292;-0.893385297830808;0.803415740384358;0
LOC100642771;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100642878;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643320;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643352;0;0;0;0;0.849150342692882;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643497;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643527;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643532;0.903699058135731;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643580;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.833269568895296;0;0;0;0;0;0;0;0;0
LOC100643590;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643625;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643660;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643673;0;0;0;0;0;0;0;0;-0.874068364481342;0;0;0;0;0;0;0;0;0;0;0;0;-0.941558036458533;0;-0.931033513356697;-0.926945966551526;-0.910403760007513;0;0
LOC100643686;0.813092387967205;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643709;0;0;0;0;0;0;0;0;0.845863515348257;0;0;0;0;0;0;0;0;0;0;0;0;0.874506626862342;0;0.879741968265204;0.862228365931665;0.882134483611017;0;0
LOC100643792;0;0;0;0;0;0;0;0;-0.87567228904639;0;0;0;0;0;0;0;0;0;0;0;0;-0.939595051911712;0;-0.932731580491437;-0.933123994906243;-0.917643753045023;0.813101750358422;0
LOC100643843;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643926;0;0;0;0;0;0;0;0;0.903432388546018;0;0;0;0;0;0;0;0;0;0;0;0;0.953087823312274;0;0.965141281555841;0.92225015492692;0.963549305314754;0;0
LOC100644207,LOC100644326;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100644369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100644439;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100644462;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100644542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100644650;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100644663;0;0;0;0;0;0;0.819130252894428;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.809985307637416;0
LOC100644757;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100644777,LOC100648533;0;0;0;0;0;0;0;0;-0.914919773296511;0;0;0;0;0;0;0;0;0;0;0;0;-0.914964155783561;0;-0.920321324719114;-0.912409023247127;-0.933937718517868;0;0
LOC100644917;-0.809265675890327;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100644943;0;0;0;0;0;0;0;0;-0.894018935157407;0;0;0;0;0;0;0;0;0;0;0;0;-0.939069439525108;0;-0.930415108536074;-0.934017033011431;-0.921502936922197;0;0
LOC100645186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645337;0.849516554309609;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645422,LOC100647236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645719,LOC100646150;0;0;0;0;0;0;0;0;-0.943489783380782;0;0;0;0;0;0;0;0;0;0;0;0;-0.962803554263895;0;-0.947693373679098;-0.959919786727442;-0.945309607937281;0;0
LOC100645722;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645760;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100646006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100646019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100646048;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100646236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100646242;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100646253;0;0;0;0;0;0;0.860344375545802;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.825012448313197;0
LOC100646403;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100646427;0;0;0;0;0;0;0;0;-0.910999615677778;0;0;0;0;0;0;0;0;0;0;0;0;-0.955955591827519;0;-0.932059446237432;-0.942553672199737;-0.920694451697392;0;0
LOC100646570;0.84606270881539;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100646731;0;0;0;0;0;0;0;0;-0.907777651868028;0;0;0;0;0;0;0;0;0;0;0;0;-0.92248651805381;0;-0.893675395792637;-0.928030625232673;-0.888333442089838;0;0
LOC100646937;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647027,LOC100650883;0.845145292557387;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647030;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647093;0;0;0;0;0;0;0;0;-0.890411997579718;0;0;0;0;0;0;0;0;0;0;0;0;-0.930912555879175;0;-0.926286026950713;-0.926049836121766;-0.917809934911836;0;0
LOC100647107;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647387;0.896229365613964;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647436;0;0;0;0;0;0;0;0;-0.924999155250437;0;0;0;0;0;0;0;0;0;0;0;0;-0.934287577835179;0;-0.936236002810822;-0.932922311717808;-0.94255713528557;0;0
LOC100647486;0;0;0;0;0;0;0;0;-0.93952478320379;0;0;0;0;0;0;0;0;0;0;0;0;-0.952996116538259;0;-0.951153205658872;-0.941872899852465;-0.958695228281165;0;0
LOC100647596;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647617;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647751;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647766;0;0;0;0;0;0;0;0;-0.903207923316298;0;0;0;0;0;0;0;0;0;0;0;0;-0.94842900158151;0;-0.932600334004002;-0.938059018601774;-0.921607828357904;0;0
LOC100647996;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648079;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648085;0.823512574264778;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648089;0;0;0;0;0;0;0.819685948733858;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.805924828068777;0
LOC100648203;0.831771454933657;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648256;0;0;0;0;0;0;0;0;-0.918624467760096;0;0;0;0;0;0;0;0;0;0;0;0;-0.943614423786569;0;-0.936595015898207;-0.933868289789353;-0.938922299470992;0;0
LOC100648395;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648452;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648482;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648530,LOC100648994;0;0;0;0;0;0;0;0;-0.878977096364951;0;0;0;0;0;0;0;0;0;0;0;0;-0.936644227402761;0;-0.913937076700829;-0.904434416241643;-0.89855652367156;0;0
LOC100648627;0;0;0;0;0;0;0;0;-0.904049491721539;0;0;0;0;0;0;0;0;0;0;0;0;-0.94609569415359;0;-0.953536756822427;-0.943646949779948;-0.945579781699271;0;0
LOC100648645;0.85430137363602;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648717;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648804;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648813;0;0;0;0;0;0;0;0;-0.894124879182795;0;0;0;0;0;0;0;0;0;0;0;0;-0.926401955710716;0;-0.920059433092809;-0.903649021974237;-0.924078211287742;0;0
LOC100648826;0;0;0;0;0;0;0;0;-0.885545410940033;0;0;0;0;0;0;0;0;0;0;0;0;-0.921433799398963;0;-0.918166389567358;-0.904016948460181;-0.917377636789418;0;0
LOC100648830;0;0;0;0;0;0;0;0;-0.906634529649614;0;0;0;0;0;0;0;0;0;0;0;0;-0.909879267696352;0;-0.9209298915028;-0.903363213598262;-0.932681640786416;0;0
LOC100648836;0.823711062650159;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649081;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649133;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649182;0;0;0;0;0;0;0;0;0.884527607172109;0;0;0;0;0;0;0;0;0;0;0;0;0.948914292095636;0;0.933708806388141;0.925505706556139;0.909101928103147;0;0
LOC100649239;0.807572607587501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649251;0;0;0;0;0;0;0;0;0.858010582300378;0;0;0;0;0;0;0;0;0;0;0;0;0.915537596138084;0;0.933905228309949;0.869472404591526;0.931005339781381;0;0
LOC100649460;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649657;0;0;0;0;0;0;0;0;0.905862375313414;0;0;0;0;0;0;0;0;0;0;0;0;0.937969392592739;0;0.936093208589512;0.913331227670032;0.93312379711625;0;0
LOC100649750;0;0;0;0;0;0;0;0;-0.846016393303545;0;0;0;0;0;0;0;0;0;0;0;0;-0.899407590475111;0;-0.897761166816847;-0.863947776119642;-0.899903727842755;0;0
LOC100649882;0;0;0;0;0;0;0.832909508602277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.813820361285268;0
LOC100649916,LOC100650235;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650055;0;0;0;0;0;0;0;0;-0.919995788481663;0;0;0;0;0;0;0;0;0;0;0;0;-0.929722921604067;0;-0.926686110738955;-0.934227957948255;-0.927949748177427;0;0
LOC100650118;0;0;0;0;0;0;0;0;-0.922544876024455;0;0;0;0;0;0;0;0;0;0;0;0;-0.953840041664349;0;-0.939776156413453;-0.945600755555683;-0.93806986403669;0;0
LOC100650126;0;0;0;0;0;0;0;0;-0.889082909564572;0;0;0;0;0;0;0;0;0;0;0;0;-0.904831105298602;0;-0.880244451239531;-0.889647344447665;-0.879534654668211;0;0
LOC100650136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.809723685762492;0;0.835996356432083;0;0.82368320024621;0;0
LOC100650419;0;0;0;0;0;0;0;0;-0.936016836523275;0;0;0;0;0;0;0;0;0;0;0;0;-0.975607760005182;0;-0.956355786393655;-0.965754383890853;-0.945866891218373;0;0
LOC100650460;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650528;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650563;0;0;0;0;0;0;0;0;-0.923072794938087;0;0;0;0;0;0;0;0;0;0;0;0;-0.964179762706149;0;-0.958564617851736;-0.959194493875477;-0.949099471876722;0;0
LOC100650588;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650718;0.81048989041099;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650881;0.850624812340187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650895;0;0;0;0;0;0;0;0;-0.911575836563133;0;0;0;0;0;0;0;0;0;0;0;0;-0.948244185476477;0;-0.93483654648937;-0.946785488871292;-0.922890969239887;0;0
LOC100650919;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650937;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650995;0;0;0;0;0;0;0;0;-0.851611153131517;0;0;0;0;0;0;0;0;0;0;0;0;-0.888657415239479;0;-0.888917373813032;-0.886522883724218;-0.885304790489566;0;0
LOC100651026;0;0;0;0.836776355823597;0;0;0.860415635333618;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.867698533955728;0
LOC100651065;0;0;0;0;0;0;0;0;-0.90009772122006;0;0;0;0;0;0;0;0;0;0;0;0;-0.944392468049436;0;-0.942021415345443;-0.939443550183228;-0.933502873429428;0;0
LOC100651170;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100651175;0;0;0;0;0;0;0;0;-0.840630543246018;0;0;0;0;0;0;0;0;0;0;0;0;-0.882141560822617;0;-0.894023337983522;-0.864485666616014;-0.89692894942269;0;0
LOC100651473;0;0;0;0;0;0;0;0;0.851325470251801;0;0;0;0;0;0;0;0;0;0;0;0;0.892693412668587;0;0.870796109078114;0.855610852637684;0.867077005775929;0;0
LOC100651572;0;0;0;0;0;0;0;0;0.908305339317344;0;0;0;0;0;0;0;0;0;0;0;0;0.953189549503599;0;0.94653786803421;0.917223154074127;0.943864778761637;0;0
LOC100651870;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100651879;0;0;0;0;0;0;0;0;-0.853916738820923;0;0;0;0;0;0;0;0;0;0;0;0;-0.884294247347033;0;-0.888715800467623;-0.871450163918226;-0.898107304374932;0;0
LOC100651887;0;0;0;0;0;0;0;0;0.915785202821267;0;0;0;0;0;0;0;0;0;0;0;0;0.969052082900247;0;0.952884255656999;0.965582848754554;0.930833907377936;0;0
LOC100651902;0;0;0;0;0;0;0;0;-0.911379718637505;0;0;0;0;0;0;0;0;0;0;0;0;-0.921487718377014;0;-0.914044877065329;-0.920687857877914;-0.919668654098553;0;0
LOC100652002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.835434245659445;0;0.876512907562949;0.815032068121716;0.867800519306413;0;0
LOC100652032;0;0;0;0;0;0;0;0;-0.890806943266107;0;0;0;0;0;0;0;0;0;0;0;0;-0.889737517955269;0;-0.897845024669223;-0.89865399661043;-0.913681785793939;0;0
LOC100652039;0;0;0;0;0;0;0;0;-0.810202432537823;0;0;0;0;0;0;0;0;0;0;0;0;-0.867767023703265;0;-0.851050520636488;-0.874583784833984;-0.832831941584024;0.811122863354254;0
LOC100652215;0.880673802916838;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100652275;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100652301;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
