NC_015762.1_411;NC_015777.1_18125;NC_015768.1_8751;NC_015771.1_12324;NC_015765.1_6073;NC_015772.1_14283;NC_015775.1_15859;NW_003565985.1_26226;NC_015776.1_17019;NC_015762.1_1265;NC_015777.1_17856;NC_015769.1_10192;NW_003566384.1_33820;NC_015772.1_14088;NC_015767.1_7711;NC_015771.1_11753;NC_015767.1_7794;NC_015763.1_1766;NC_015771.1_11899;NC_015773.1_14613;NC_015776.1_17233;NC_015779.1_19264;NW_003566135.1_29581;NC_015771.1_11678;MC65_None;bte-mir-2788_MI0016140;bte-mir-3715_MI0016227;MC37_None
Argk;0;0;0;0;0;0;0;-0.821623153637825;0;0;-0.861802588974513;0;0;0;-0.904499865018905;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100642226;0;0;0;0;0;0;0;0.835791787034406;0;0;0.871851069419316;0;0;0;0.90006384905082;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100642278;0;0;0;0;0;0;0;0.842698168852408;0;0;0.87502610644402;0;0;0;0.880476018754853;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100642303,LOC100648115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100642438;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100642442;0;0;0;0;0;0;0;0.850164852455715;0;0;0.913276440054644;0;0;0;0.927089465758027;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100642506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100642761;0;0;0;0;0;0;0;0.816446093150434;0;0;0.83305905699628;0;0;0;0.903622604310885;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100642810;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100642814;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100642962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643149;0;0;0;0;0;0;0;-0.821593417563036;0;0;-0.914234521942326;0;0;0;-0.892790968246994;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643253;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643312;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643320;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643324;0;0;0;0;0;0;0;-0.852828493656512;0;0;-0.925677765755056;0;0;0;-0.87805078634664;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643448,LOC100643573;0;0;0;0;0;0;0;-0.857573976033806;0;0;-0.91864097926539;0;0;0;-0.920664332231191;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643490,LOC100643615;0;0;0;0;0;0;0;-0.808744735066071;0;0;-0.892964292268803;0;0;0;-0.875454692680777;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643909;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100643917;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100644207,LOC100644326;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100644244;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100644329;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100644380;0;0;0;0;0;0;0;0.842251271996861;0;0;0.870992988964612;0;0;0;0.926933239645087;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100644460;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100644462;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100644679,LOC100644803;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100644715;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645031;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645107;0;0;0;0;0;0;0;-0.845020489151333;0;0;-0.864243012012527;0;0;0;-0.903067248839806;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645172;0;0;0;0;0;0;0;-0.82770679017069;0;0;-0.872133851294785;0;0;0;-0.88908658818477;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645260;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645357;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645422,LOC100647236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645443;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645460;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645532;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645607;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645621;0;0;0;0;0;0;0;-0.845283231050576;0;0;-0.877507938730603;0;0;0;-0.909166665750502;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645715;0;0;0;0;0;0;0;-0.857193497075087;0;0;-0.876268608780675;0;0;0;-0.91981299419819;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645755;0;0;0;0;0;0;0;-0.863440975116263;0;0;-0.921860670249066;0;0;0;-0.930020589171174;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100645982;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100646083,LOC100646445,LOC100646688;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100646183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100646220;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100646287;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100646400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100646546;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100646701;0;0;0;0;0;0;0;-0.844876220633512;0;0;-0.911981335494876;0;0;0;-0.879199498077283;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100646745;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647030;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647066;0;0;0;0;0;0;0;-0.847784797730392;0;0;-0.898363335301246;0;0;0;-0.900982338125226;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647082;0;0;0;0;0;0;0;0.86049112183242;0;0;0.900752556729466;0;0;0;0.926337707672207;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647107;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647219;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647330;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647457;0;0;-0.816470198451482;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647458;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647462;0;0;0;0;0;0;0;-0.884726093255361;0;0;-0.936466643917566;0;0;0;-0.927457243508847;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647571;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647719;0;0;0;0;0;0;0;-0.871657984815906;0;0;-0.909112021089604;0;0;0;-0.905076190119375;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647740;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647775;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100647870;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648079;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648104;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648166;0;0;0;0;0;0;0;-0.849788747200091;0;0;-0.905659894364192;0;0;0;-0.913746534524054;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648328;0;0;0;0;0;0;0;-0.858692767165885;0;0;-0.904064131729414;0;0;0;-0.92288956632294;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648453;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648502;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648580;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.855251026928399;0;0;0;0;0;0
LOC100648613;0;0;0;0;0;0;0;-0.820207403152321;0;0;-0.907580307955138;0;0;0;-0.870980849653491;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648687;0;0;0;0;0;0;0;-0.843008127616533;0;0;-0.868563740685028;0;0;0;-0.915184109100409;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648767;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648944;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100648977;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649060;0;0;0;0;0;0;0;-0.804302218007335;0;0;-0.880939060152134;0;0;0;-0.880261383067192;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649206;0;0;0;0;0;0;0;-0.860204100816787;0;0;-0.899295934751307;0;0;0;-0.910355216453618;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649235;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649256;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649308;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649521;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649548;0;0;0;0;0;0;0;-0.82514067707193;0;0;-0.899390552737243;0;0;0;-0.856904639957698;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649595;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649617;0;0;0;0;0;0;0;0;0;0;-0.864012755259319;0;0;0;-0.850151026724186;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649684,LOC100649799;0;0;0;0;0;0;0;-0.875640645222858;0;0;-0.931254541995567;0;0;0;-0.916193052530986;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649746;0;0;0;0;0;0;0;-0.86024273243901;0;0;-0.929667260355482;0;0;0;-0.881155607471587;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649821;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649867;0;0;0;0;0;0;0;0.869739132739871;0;0;0.904230767756203;0;0;0;0.92117545254841;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649872;0;0;0;0;0;0;0;-0.862421546710955;0;0;-0.916290458825231;0;0;0;-0.914363149874146;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100649912;0;0;0;0;0;0;0;-0.857589172810996;0;0;-0.927046414071397;0;0;0;-0.895564752291288;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650063;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650166;0;0;0;0;0;0;0;-0.859417523283837;0;0;-0.91874600371045;0;0;0;-0.912559269993569;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650263;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650271;0;0;0;0;0;0;0;-0.865618319554281;0;0;-0.915836459472992;0;0;0;-0.909007362923063;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650298;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650314;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650391;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650459;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650504;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650588;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650592;0;0;0;0;0;0;0;-0.807126622644422;0;0;-0.912224344403024;0;0;0;-0.866357025280013;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650642;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100650715;0;0;0;0;0;0;0;0;0;0;-0.878156973563522;0;0;0;-0.857180646375729;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100651143;0;0;0;0;0;0;0;-0.872374445957225;0;0;-0.914095979371492;0;0;0;-0.932400040115012;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100651232,LOC100651471;0;0;0;0;0;0;0;-0.808835318218207;0;0;-0.881725186738155;0;0;0;-0.865200662330519;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100651328;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100651363;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100651366;0;0;0;0;0;0;0;-0.839963879064603;0;0;-0.891834574807803;0;0;0;-0.88073349387091;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100651457;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100651655;0;0;0;0;0;0;0;0.833061474641231;0;0;0.904266140854651;0;0;0;0.861117958952237;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100651711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100651720;0;0;0;0;0;0;0;-0.836298752288138;0;0;-0.894568182722969;0;0;0;-0.885406268982533;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100651747;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100651778;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100651862;0;0;0;0;0;0;0;-0.850814213730828;0;0;-0.896469135757867;0;0;0;-0.901284768020226;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100651962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100652007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100652114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100652140,LOC100652258;0;0;0;0;0;0;0;-0.863425543819237;0;0;-0.899961362439219;0;0;0;-0.876723198224021;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100652148;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LOC100652314;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VSP;0;0;0;0;0;0;0;0.817294106393166;0;0;0.904255126944762;0;0;0;0.862697745920394;0;0;0;0;0;0;0;0;0;0;0;0;0
